epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.45692,5.33182,3.82115,3.01185,0,0,0,0,5.48649,3.95995,2.73368,0.00012,0.00012,0.00012
2,3.57174,4.85496,3.62055,2.52188,0,0,0,0,5.777,3.9892,3.09879,0.000257426,0.000257426,0.000257426
3,4.76448,4.17398,3.54724,2.03165,0,0,0,0,4.84603,3.88741,2.44281,0.00039208,0.00039208,0.00039208
4,5.80416,3.97054,3.24726,1.77619,0,0,0,0,3.96251,3.79277,1.9704,0.000523962,0.000523962,0.000523962
5,6.94925,3.59148,3.13839,1.73232,0,0,0,0,3.54906,3.74851,1.76928,0.000653072,0.000653072,0.000653072
6,7.99223,3.5831,2.97207,1.63095,0.01065,0.77778,0.01039,0.00299,3.2497,3.463,1.58284,0.00077941,0.00077941,0.00077941
7,8.85675,3.29988,2.76007,1.54087,0.01019,0.92593,0.02067,0.00568,3.06678,3.0412,1.49026,0.000902976,0.000902976,0.000902976
8,9.79693,3.27425,2.54965,1.45263,0.01185,0.88889,0.1477,0.03073,3.15631,2.62328,1.53333,0.00102377,0.00102377,0.00102377
9,10.7789,3.29862,2.51343,1.48071,0.02174,0.7037,0.07287,0.01684,3.30698,2.86696,1.61843,0.00114179,0.00114179,0.00114179
10,11.772,3.26525,2.37109,1.54613,0.01456,0.33333,0.03034,0.008,3.54223,3.54978,1.80312,0.00125704,0.00125704,0.00125704
11,12.7284,3.20928,2.32241,1.49845,0.03627,0.51852,0.0902,0.02122,3.33742,2.86586,1.64368,0.00136952,0.00136952,0.00136952
12,13.7296,3.24295,2.37717,1.45422,0.01811,0.07407,0.00827,0.00138,4.674,2.9645,2.50679,0.00147923,0.00147923,0.00147923
13,14.6556,3.26895,2.16747,1.44402,0.07932,0.07407,0.01315,0.0027,4.49877,2.79743,2.40209,0.00158616,0.00158616,0.00158616
14,15.5874,3.11461,2.17015,1.35811,0.13842,0.03704,0.04538,0.00584,3.99732,3.12425,2.229,0.00169032,0.00169032,0.00169032
15,16.557,3.07035,2.07126,1.37045,0.12132,0.11111,0.04506,0.00896,3.79182,2.85198,2.07441,0.0017228,0.0017228,0.0017228
16,17.545,3.05241,2.0634,1.36983,0.18066,0.22222,0.12427,0.02383,3.43699,2.34094,1.76098,0.001703,0.001703,0.001703
17,18.5358,2.95011,1.96046,1.33518,0.16249,0.25926,0.11257,0.02382,3.22379,2.27143,1.59244,0.0016832,0.0016832,0.0016832
18,19.7499,2.99773,2.05789,1.39448,0.16982,0.44444,0.14028,0.03318,2.83926,2.36341,1.43913,0.0016634,0.0016634,0.0016634
19,20.8524,3.06458,1.93875,1.40752,0.14313,0.37037,0.11804,0.03014,2.8128,2.30229,1.42302,0.0016436,0.0016436,0.0016436
20,21.8936,2.95232,1.93836,1.33707,0.02614,0.18519,0.02723,0.00883,3.15656,2.7659,1.50772,0.0016238,0.0016238,0.0016238
21,22.9013,2.93979,2.01454,1.34673,0.06325,0.51852,0.06924,0.01784,2.8555,2.47511,1.38748,0.001604,0.001604,0.001604
22,24.2544,2.93256,1.98546,1.33737,0.08131,0.48148,0.08865,0.02768,2.67149,2.27827,1.35511,0.0015842,0.0015842,0.0015842
23,25.21,2.86335,2.01691,1.34787,0.09811,0.37037,0.07632,0.01828,2.9756,2.29589,1.45427,0.0015644,0.0015644,0.0015644
24,26.1805,2.82031,1.8467,1.31844,0.10158,0.14815,0.08626,0.01874,3.06588,2.30472,1.50005,0.0015446,0.0015446,0.0015446
25,27.0988,2.98867,1.96874,1.30877,0.25086,0.2963,0.19291,0.03963,2.89076,2.09097,1.43156,0.0015248,0.0015248,0.0015248
26,28.0216,2.98276,1.97465,1.38083,0.21663,0.22222,0.11583,0.02659,2.87144,2.28561,1.40609,0.001505,0.001505,0.001505
27,28.9,2.79926,1.90879,1.28712,0.09973,0.48148,0.09997,0.02493,2.83559,2.2316,1.42011,0.0014852,0.0014852,0.0014852
28,29.7362,2.81983,1.91265,1.34642,0.09064,0.62963,0.11283,0.02786,2.73078,2.20084,1.39184,0.0014654,0.0014654,0.0014654
29,30.5361,2.91834,1.85745,1.34319,0.07138,0.62963,0.07284,0.02397,2.60721,2.18624,1.3552,0.0014456,0.0014456,0.0014456
30,31.3724,2.69738,1.91925,1.30728,0.07133,0.7037,0.07376,0.02024,2.81038,2.17747,1.44043,0.0014258,0.0014258,0.0014258
31,32.2046,2.8573,1.90114,1.31414,0.05562,0.61953,0.05856,0.01742,2.92666,2.21886,1.46343,0.001406,0.001406,0.001406
32,33.0972,2.68743,1.95672,1.29953,0.08876,0.88889,0.09876,0.0278,2.91469,2.10532,1.46746,0.0013862,0.0013862,0.0013862
33,33.9374,2.73179,1.87386,1.28866,0.0991,0.85185,0.09859,0.02414,3.04654,2.15636,1.48145,0.0013664,0.0013664,0.0013664
34,34.8668,2.72506,1.84843,1.29328,0.14248,0.30784,0.17804,0.03565,3.00214,2.44569,1.48669,0.0013466,0.0013466,0.0013466
35,35.7171,2.78349,1.92364,1.31406,0.18618,0.40741,0.23201,0.05068,2.91896,2.32302,1.48229,0.0013268,0.0013268,0.0013268
36,36.7118,2.75982,1.89208,1.31349,0.15393,0.48148,0.25471,0.05892,2.92554,2.03575,1.49939,0.001307,0.001307,0.001307
37,38.1127,2.86326,1.84594,1.35622,0.1805,0.48148,0.26789,0.05542,2.92454,2.05163,1.48964,0.0012872,0.0012872,0.0012872
38,39.0186,2.79786,1.81442,1.31126,0.1898,0.55556,0.27341,0.07234,2.80911,2.02796,1.44428,0.0012674,0.0012674,0.0012674
39,39.8166,2.77372,1.89564,1.28253,0.16716,0.51852,0.27689,0.08792,2.76734,2.08692,1.40064,0.0012476,0.0012476,0.0012476
40,40.6017,2.88492,1.91525,1.32401,0.145,0.40741,0.23808,0.06409,2.67773,2.18143,1.38042,0.0012278,0.0012278,0.0012278
41,41.3427,2.78817,1.84072,1.30734,0.11536,0.2963,0.14901,0.0334,2.83453,2.27738,1.41718,0.001208,0.001208,0.001208
42,42.1493,2.71356,1.90951,1.28942,0.06857,0.44444,0.08386,0.02169,2.90744,2.24442,1.44898,0.0011882,0.0011882,0.0011882
43,42.9402,2.70907,1.84355,1.32039,0.09332,0.66667,0.09281,0.0267,2.8224,2.1065,1.41874,0.0011684,0.0011684,0.0011684
44,43.7319,2.79181,1.90427,1.293,0.07949,0.66667,0.09309,0.0252,2.89409,2.09599,1.4325,0.0011486,0.0011486,0.0011486
45,44.5115,2.70412,1.82641,1.27981,0.08946,0.81481,0.12053,0.03251,2.73218,2.13639,1.38527,0.0011288,0.0011288,0.0011288
46,45.297,2.60776,1.8638,1.24869,0.06546,0.88889,0.09759,0.03215,2.45352,2.35408,1.29843,0.001109,0.001109,0.001109
47,46.0766,2.70372,1.81547,1.3124,0.06116,0.81481,0.08266,0.03194,2.4115,2.50562,1.28487,0.0010892,0.0010892,0.0010892
48,46.8616,2.54588,1.83036,1.22883,0.06128,0.7037,0.05876,0.01462,2.76951,2.81595,1.41346,0.0010694,0.0010694,0.0010694
49,47.6179,2.63224,1.78645,1.24017,0.04186,0.44444,0.03691,0.01143,2.78489,2.89539,1.4284,0.0010496,0.0010496,0.0010496
50,48.4186,2.67204,1.79145,1.32174,0.09829,0.66667,0.12534,0.02887,2.70382,2.48041,1.40483,0.0010298,0.0010298,0.0010298
51,49.2466,2.58644,1.78793,1.30374,0.15639,0.55556,0.32055,0.08942,2.4162,2.09424,1.31608,0.00101,0.00101,0.00101
52,50.0977,2.69029,1.84264,1.26835,0.18107,0.51852,0.29022,0.08221,2.56387,2.03989,1.34413,0.0009902,0.0009902,0.0009902
53,50.9025,2.59199,1.7876,1.25541,0.23921,0.51852,0.37588,0.08749,2.62066,1.99938,1.35616,0.0009704,0.0009704,0.0009704
54,51.7198,2.67145,1.81487,1.25849,0.23922,0.7037,0.39442,0.08657,2.67992,1.97046,1.35164,0.0009506,0.0009506,0.0009506
55,52.5509,2.76396,1.83127,1.27929,0.203,0.7037,0.36931,0.10875,2.47649,1.98754,1.29823,0.0009308,0.0009308,0.0009308
56,53.3737,2.65337,1.73066,1.27257,0.14518,0.66667,0.273,0.09716,2.34503,2.07648,1.26259,0.000911,0.000911,0.000911
57,54.1821,2.60939,1.84383,1.27099,0.13681,0.62963,0.26507,0.07941,2.425,2.2029,1.28564,0.0008912,0.0008912,0.0008912
58,54.9884,2.73042,1.87666,1.26998,0.06015,0.44444,0.05311,0.01359,2.72922,2.67578,1.42904,0.0008714,0.0008714,0.0008714
59,55.7756,2.52308,1.84105,1.23612,0.01715,0.18519,0.02851,0.00897,2.98182,2.98894,1.51352,0.0008516,0.0008516,0.0008516
60,56.5948,2.68201,1.77269,1.31592,0.03643,0.60633,0.03038,0.00774,3.3208,3.05034,1.58552,0.0008318,0.0008318,0.0008318
61,57.3895,2.66978,1.87764,1.31307,0.03816,0.62963,0.03326,0.00797,3.40602,2.88534,1.55534,0.000812,0.000812,0.000812
62,58.2507,2.66264,1.79905,1.23505,0.03926,0.18519,0.05293,0.01336,3.13842,2.5173,1.46612,0.0007922,0.0007922,0.0007922
63,59.1239,2.58683,1.74429,1.28784,0.05421,0.22222,0.06821,0.01699,3.14584,2.38567,1.445,0.0007724,0.0007724,0.0007724
64,60.0404,2.5132,1.79795,1.26146,0.18877,0.37037,0.19877,0.03838,3.09672,2.21375,1.41498,0.0007526,0.0007526,0.0007526
65,60.8735,2.56312,1.85275,1.23052,0.24875,0.48148,0.27944,0.05472,3.05418,2.16617,1.40776,0.0007328,0.0007328,0.0007328
66,61.7348,2.50198,1.70897,1.25844,0.18754,0.44444,0.24415,0.04877,3.01386,2.18503,1.39587,0.000713,0.000713,0.000713
67,62.6979,2.54808,1.76386,1.24778,0.20939,0.51852,0.18711,0.02916,3.02237,2.2669,1.397,0.0006932,0.0006932,0.0006932
68,63.6515,2.62759,1.72693,1.20404,0.04113,0.37037,0.04235,0.00843,3.3182,2.50397,1.46026,0.0006734,0.0006734,0.0006734
69,64.5961,2.53592,1.70958,1.27154,0.08437,0.22222,0.09461,0.0159,3.2077,2.4392,1.43247,0.0006536,0.0006536,0.0006536
70,65.9725,2.48194,1.74268,1.22191,0.23664,0.55556,0.25355,0.06254,2.74406,2.14835,1.31941,0.0006338,0.0006338,0.0006338
71,67.2411,2.50766,1.74196,1.26564,0.21595,0.62963,0.32173,0.11425,2.28308,1.96424,1.23172,0.000614,0.000614,0.000614
72,68.3435,2.5362,1.75519,1.26322,0.28054,0.66667,0.32607,0.11376,2.30891,1.91783,1.22781,0.0005942,0.0005942,0.0005942
73,69.2634,2.47786,1.8026,1.23802,0.23895,0.59259,0.29668,0.10812,2.31479,1.96389,1.23055,0.0005744,0.0005744,0.0005744
74,70.2458,2.56429,1.79514,1.24926,0.22462,0.51852,0.34458,0.12508,2.21745,1.94627,1.21294,0.0005546,0.0005546,0.0005546
75,71.2167,2.52178,1.65569,1.22966,0.25441,0.51815,0.3774,0.13477,2.20324,1.93687,1.20749,0.0005348,0.0005348,0.0005348
76,72.1284,2.47864,1.74077,1.25835,0.29027,0.55556,0.39892,0.13836,2.24699,1.95392,1.21623,0.000515,0.000515,0.000515
77,73.0345,2.42131,1.71377,1.19019,0.31014,0.62963,0.42992,0.14671,2.26634,1.9589,1.21722,0.0004952,0.0004952,0.0004952
78,74.0085,2.49925,1.78956,1.22521,0.30681,0.62963,0.44169,0.15958,2.23724,1.96743,1.2068,0.0004754,0.0004754,0.0004754
79,75.0547,2.58004,1.74375,1.23365,0.27642,0.59259,0.45333,0.15717,2.20031,1.95242,1.19901,0.0004556,0.0004556,0.0004556
80,76.0687,2.53249,1.74224,1.21333,0.31435,0.66667,0.47218,0.16417,2.17753,2.00316,1.20314,0.0004358,0.0004358,0.0004358
81,76.9822,2.43837,1.73422,1.26562,0.32041,0.7037,0.44318,0.14868,2.23898,2.03244,1.22161,0.000416,0.000416,0.000416
82,77.9331,2.47859,1.73046,1.18105,0.30914,0.66667,0.4487,0.13828,2.37756,2.02472,1.25721,0.0003962,0.0003962,0.0003962
83,78.8809,2.55463,1.65185,1.18039,0.27162,0.62963,0.43378,0.12919,2.47228,2.01494,1.28369,0.0003764,0.0003764,0.0003764
84,79.8688,2.33915,1.70354,1.22262,0.26564,0.74074,0.41853,0.10578,2.5481,2.05605,1.30102,0.0003566,0.0003566,0.0003566
85,80.747,2.37937,1.67571,1.19721,0.24505,0.76946,0.31971,0.08109,2.62325,2.12481,1.3213,0.0003368,0.0003368,0.0003368
86,81.6616,2.46145,1.78541,1.23312,0.21282,0.66667,0.29454,0.06782,2.6678,2.19259,1.33662,0.000317,0.000317,0.000317
87,82.5577,2.50414,1.71093,1.22615,0.24604,0.66667,0.40316,0.09153,2.62399,2.15939,1.32365,0.0002972,0.0002972,0.0002972
88,83.49,2.43051,1.69047,1.22303,0.29002,0.62963,0.52638,0.14416,2.52284,2.08551,1.30102,0.0002774,0.0002774,0.0002774
89,84.3906,2.42739,1.68046,1.19718,0.28242,0.62963,0.51087,0.15837,2.45029,2.04636,1.2842,0.0002576,0.0002576,0.0002576
90,85.2869,2.30509,1.66336,1.20536,0.28989,0.59259,0.45509,0.15103,2.36476,2.01539,1.25972,0.0002378,0.0002378,0.0002378
91,112.527,2.38473,1.63516,1.22159,0.26734,0.62963,0.39209,0.15424,2.30346,1.99134,1.23563,0.000218,0.000218,0.000218
92,113.598,2.15284,1.67323,1.16709,0.27758,0.77778,0.34023,0.14844,2.24598,2.0112,1.2271,0.0001982,0.0001982,0.0001982
93,114.729,1.99267,1.65413,1.12085,0.29768,0.77778,0.38811,0.12798,2.33868,2.02785,1.26245,0.0001784,0.0001784,0.0001784
94,115.952,2.00469,1.63884,1.11911,0.22003,0.74074,0.28771,0.09219,2.47335,2.13244,1.29297,0.0001586,0.0001586,0.0001586
95,116.886,2.10386,1.65105,1.14495,0.26799,0.77778,0.325,0.11395,2.37966,2.10894,1.26444,0.0001388,0.0001388,0.0001388
96,117.945,1.90464,1.58653,1.11428,0.28484,0.7037,0.37268,0.14134,2.23775,2.10585,1.20538,0.000119,0.000119,0.000119
97,118.899,2.06734,1.5955,1.14772,0.26278,0.7037,0.39775,0.15255,2.17667,2.11989,1.1896,9.92e-05,9.92e-05,9.92e-05
98,119.811,1.98224,1.54696,1.08265,0.33114,0.66667,0.51387,0.16434,2.22221,2.17622,1.19857,7.94e-05,7.94e-05,7.94e-05
99,120.791,1.90647,1.4846,1.11352,0.34379,0.62963,0.51582,0.1606,2.34376,2.2443,1.22395,5.96e-05,5.96e-05,5.96e-05
100,121.754,2.01835,1.53444,1.08412,0.34629,0.62963,0.51514,0.15238,2.35923,2.23913,1.22519,3.98e-05,3.98e-05,3.98e-05
